x,y,contour_id,colour
297,282,0,#FF0000
296,282,0,#FF0000
295,282,0,#FF0000
294,281,0,#FF0000
293,281,0,#FF0000
292,281,0,#FF0000
292,280,0,#FF0000
291,280,0,#FF0000
290,280,0,#FF0000
290,279,0,#FF0000
289,279,0,#FF0000
288,279,0,#FF0000
287,278,0,#FF0000
286,278,0,#FF0000
286,277,0,#FF0000
285,276,0,#FF0000
284,276,0,#FF0000
283,275,0,#FF0000
282,275,0,#FF0000
281,275,0,#FF0000
281,274,0,#FF0000
280,274,0,#FF0000
280,273,0,#FF0000
279,273,0,#FF0000
279,272,0,#FF0000
278,272,0,#FF0000
277,272,0,#FF0000
277,271,0,#FF0000
276,271,0,#FF0000
276,270,0,#FF0000
275,270,0,#FF0000
274,269,0,#FF0000
273,268,0,#FF0000
273,267,0,#FF0000
272,267,0,#FF0000
272,266,0,#FF0000
272,265,0,#FF0000
272,264,0,#FF0000
272,263,0,#FF0000
273,262,0,#FF0000
273,261,0,#FF0000
273,260,0,#FF0000
274,260,0,#FF0000
274,259,0,#FF0000
275,259,0,#FF0000
276,258,0,#FF0000
276,257,0,#FF0000
277,257,0,#FF0000
277,256,0,#FF0000
278,256,0,#FF0000
278,255,0,#FF0000
278,254,0,#FF0000
279,254,0,#FF0000
279,253,0,#FF0000
279,252,0,#FF0000
280,252,0,#FF0000
280,251,0,#FF0000
280,250,0,#FF0000
281,250,0,#FF0000
281,249,0,#FF0000
282,248,0,#FF0000
282,247,0,#FF0000
283,246,0,#FF0000
283,245,0,#FF0000
284,245,0,#FF0000
284,244,0,#FF0000
285,244,0,#FF0000
285,243,0,#FF0000
286,243,0,#FF0000
286,242,0,#FF0000
287,242,0,#FF0000
287,241,0,#FF0000
287,240,0,#FF0000
288,240,0,#FF0000
289,239,0,#FF0000
290,239,0,#FF0000
291,239,0,#FF0000
291,238,0,#FF0000
292,238,0,#FF0000
293,237,0,#FF0000
294,236,0,#FF0000
295,236,0,#FF0000
296,235,0,#FF0000
297,235,0,#FF0000
297,234,0,#FF0000
298,234,0,#FF0000
299,233,0,#FF0000
300,233,0,#FF0000
301,232,0,#FF0000
302,232,0,#FF0000
303,231,0,#FF0000
304,231,0,#FF0000
305,231,0,#FF0000
306,231,0,#FF0000
306,230,0,#FF0000
307,230,0,#FF0000
308,229,0,#FF0000
309,229,0,#FF0000
310,228,0,#FF0000
311,228,0,#FF0000
312,228,0,#FF0000
313,228,0,#FF0000
313,227,0,#FF0000
314,227,0,#FF0000
315,227,0,#FF0000
316,227,0,#FF0000
316,226,0,#FF0000
317,226,0,#FF0000
318,226,0,#FF0000
319,226,0,#FF0000
320,226,0,#FF0000
321,226,0,#FF0000
322,225,0,#FF0000
323,225,0,#FF0000
324,225,0,#FF0000
325,225,0,#FF0000
326,225,0,#FF0000
327,225,0,#FF0000
328,225,0,#FF0000
329,224,0,#FF0000
330,224,0,#FF0000
331,224,0,#FF0000
332,224,0,#FF0000
333,224,0,#FF0000
334,224,0,#FF0000
335,224,0,#FF0000
336,224,0,#FF0000
337,224,0,#FF0000
338,224,0,#FF0000
339,224,0,#FF0000
340,224,0,#FF0000
341,225,0,#FF0000
342,225,0,#FF0000
343,225,0,#FF0000
344,226,0,#FF0000
345,227,0,#FF0000
346,227,0,#FF0000
347,227,0,#FF0000
347,228,0,#FF0000
348,228,0,#FF0000
349,228,0,#FF0000
350,228,0,#FF0000
350,229,0,#FF0000
351,229,0,#FF0000
352,229,0,#FF0000
353,230,0,#FF0000
354,230,0,#FF0000
355,231,0,#FF0000
356,231,0,#FF0000
357,231,0,#FF0000
357,232,0,#FF0000
358,232,0,#FF0000
359,232,0,#FF0000
359,233,0,#FF0000
360,233,0,#FF0000
361,233,0,#FF0000
362,233,0,#FF0000
363,234,0,#FF0000
364,234,0,#FF0000
364,235,0,#FF0000
365,235,0,#FF0000
366,235,0,#FF0000
367,236,0,#FF0000
368,236,0,#FF0000
369,236,0,#FF0000
370,237,0,#FF0000
371,237,0,#FF0000
372,237,0,#FF0000
373,237,0,#FF0000
373,238,0,#FF0000
374,238,0,#FF0000
375,238,0,#FF0000
376,239,0,#FF0000
376,238,0,#FF0000
377,238,0,#FF0000
377,237,0,#FF0000
378,237,0,#FF0000
379,237,0,#FF0000
379,236,0,#FF0000
380,236,0,#FF0000
381,236,0,#FF0000
382,236,0,#FF0000
383,235,0,#FF0000
384,235,0,#FF0000
385,235,0,#FF0000
386,235,0,#FF0000
387,235,0,#FF0000
388,235,0,#FF0000
389,235,0,#FF0000
390,236,0,#FF0000
391,236,0,#FF0000
392,236,0,#FF0000
